scheduled,home.alias,scoring.home_points,away.alias,scoring.away_points,WIN
2015-10-11 20:25:35,DAL,6.0,NE,30.0,NE
2015-10-11 17:02:39,GB,24.0,STL,10.0,GB
2015-10-09 00:26:16,HOU,20.0,IND,27.0,IND
2015-10-11 17:02:51,KC,17.0,CHI,18.0,CHI
2015-10-11 17:02:38,TB,38.0,JAC,31.0,TB
2015-10-13 00:30:19,SD,20.0,PIT,24.0,PIT
2015-10-11 17:02:56,BAL,30.0,CLE,33.0,CLE
2015-10-11 17:02:48,ATL,25.0,WAS,19.0,ATL
2015-10-11 20:25:30,OAK,10.0,DEN,16.0,DEN
2015-10-11 20:05:41,DET,17.0,ARI,42.0,ARI
2015-10-11 17:02:50,TEN,13.0,BUF,14.0,BUF
2015-10-11 17:03:22,CIN,27.0,SEA,24.0,CIN
2015-10-11 17:02:47,PHI,39.0,NO,17.0,PHI
2015-10-12 00:31:01,NYG,30.0,SF,27.0,NYG
2015-10-18 20:25:42,SF,25.0,BAL,20.0,SF
2015-10-18 20:05:40,SEA,23.0,CAR,27.0,CAR
2015-10-18 20:25:50,GB,27.0,SD,20.0,GB
2015-10-18 17:02:45,JAC,20.0,HOU,31.0,HOU
2015-10-18 17:02:40,BUF,21.0,CIN,34.0,CIN
2015-10-18 17:02:52,PIT,25.0,ARI,13.0,PIT
2015-10-20 00:30:33,PHI,27.0,NYG,7.0,PHI
2015-10-18 17:02:56,DET,37.0,CHI,34.0,DET
2015-10-18 17:02:41,TEN,10.0,MIA,38.0,MIA
2015-10-18 17:02:42,MIN,16.0,KC,10.0,MIN
2015-10-19 00:30:58,IND,27.0,NE,34.0,NE
2015-10-16 00:26:42,NO,31.0,ATL,21.0,NO
2015-10-18 17:02:46,CLE,23.0,DEN,26.0,DEN
2015-10-18 17:02:42,NYJ,34.0,WAS,20.0,NYJ
2015-10-25 20:05:32,SD,29.0,OAK,37.0,OAK
2015-10-25 17:02:52,TEN,7.0,ATL,10.0,ATL
2015-10-25 17:02:37,DET,19.0,MIN,28.0,MIN
2015-10-25 20:25:29,NYG,27.0,DAL,20.0,NYG
2015-10-25 13:35:23,JAC,34.0,BUF,31.0,JAC
2015-10-27 00:31:07,ARI,26.0,BAL,18.0,ARI
2015-10-25 17:03:00,IND,21.0,NO,27.0,NO
2015-10-25 17:02:51,MIA,44.0,HOU,26.0,MIA
2015-10-23 00:26:40,SF,3.0,SEA,20.0,SEA
2015-10-25 17:03:46,WAS,31.0,TB,30.0,WAS
2015-10-26 00:31:45,CAR,27.0,PHI,16.0,CAR
2015-10-25 17:02:30,STL,24.0,CLE,6.0,STL
2015-10-25 17:02:55,KC,23.0,PIT,13.0,KC
2015-10-25 17:02:45,NE,30.0,NYJ,23.0,NE
2015-11-01 18:03:10,STL,27.0,SF,6.0,STL
2015-11-01 18:02:43,NO,52.0,NYG,49.0,NO
2015-10-30 00:26:26,NE,36.0,MIA,7.0,NE
2015-11-01 18:03:01,CHI,20.0,MIN,23.0,MIN
2015-11-03 01:31:27,CAR,29.0,IND,26.0,CAR
2015-11-01 18:03:20,BAL,29.0,SD,26.0,BAL
2015-11-02 01:30:47,DEN,29.0,GB,10.0,DEN
2015-11-01 21:25:26,DAL,12.0,SEA,13.0,SEA
2015-11-01 18:02:55,ATL,20.0,TB,23.0,TB
2015-11-01 18:02:33,HOU,20.0,TEN,6.0,HOU
2015-11-01 21:05:53,OAK,34.0,NYJ,20.0,OAK
2015-11-01 18:03:44,PIT,10.0,CIN,16.0,CIN
2015-11-01 14:36:09,KC,45.0,DET,10.0,KC
2015-11-01 18:02:34,CLE,20.0,ARI,34.0,ARI
2015-11-08 18:03:46,CAR,37.0,GB,29.0,CAR
2015-11-08 18:03:34,NE,27.0,WAS,10.0,NE
2015-11-08 21:05:25,SF,17.0,ATL,16.0,SF
2015-11-08 18:02:42,NYJ,28.0,JAC,23.0,NYJ
2015-11-08 18:02:48,NO,28.0,TEN,34.0,TEN
2015-11-08 18:02:53,BUF,33.0,MIA,17.0,BUF
2015-11-09 01:31:00,DAL,27.0,PHI,33.0,PHI
2015-11-08 21:25:31,IND,27.0,DEN,24.0,IND
2015-11-08 21:05:30,TB,18.0,NYG,32.0,NYG
2015-11-10 01:30:32,SD,19.0,CHI,22.0,CHI
2015-11-08 18:02:44,PIT,38.0,OAK,35.0,PIT
2015-11-06 01:26:57,CIN,31.0,CLE,10.0,CIN
2015-11-08 18:03:15,MIN,21.0,STL,18.0,MIN
2015-11-15 18:04:59,PIT,30.0,CLE,9.0,PIT
2015-11-16 01:34:45,SEA,32.0,ARI,39.0,ARI
2015-11-15 18:05:06,PHI,19.0,MIA,20.0,MIA
2015-11-15 21:30:30,DEN,13.0,KC,29.0,KC
2015-11-15 18:05:04,TB,10.0,DAL,6.0,TB
2015-11-15 18:04:45,GB,16.0,DET,18.0,DET
2015-11-15 21:31:31,NYG,26.0,NE,27.0,NE
2015-11-15 21:08:45,OAK,14.0,MIN,30.0,MIN
2015-11-15 18:05:54,BAL,20.0,JAC,22.0,JAC
2015-11-13 01:26:50,NYJ,17.0,BUF,22.0,BUF
2015-11-15 18:05:26,TEN,10.0,CAR,27.0,CAR
2015-11-15 18:05:04,WAS,47.0,NO,14.0,WAS
2015-11-17 01:30:53,CIN,6.0,HOU,10.0,HOU
2015-11-15 18:05:27,STL,13.0,CHI,37.0,CHI
2015-11-23 01:30:40,ARI,34.0,CIN,31.0,ARI
2015-11-22 18:02:48,CHI,15.0,DEN,17.0,DEN
2015-11-20 01:26:56,JAC,19.0,TEN,13.0,JAC
2015-11-22 21:25:33,MIN,13.0,GB,30.0,GB
2015-11-22 21:05:31,SD,3.0,KC,33.0,KC
2015-11-22 18:02:44,ATL,21.0,IND,24.0,IND
2015-11-22 18:02:42,HOU,24.0,NYJ,17.0,HOU
2015-11-22 18:02:41,BAL,16.0,STL,13.0,BAL
2015-11-22 18:02:54,PHI,17.0,TB,45.0,TB
2015-11-22 21:26:48,SEA,29.0,SF,13.0,SEA
2015-11-22 18:01:32,CAR,44.0,WAS,16.0,CAR
2015-11-22 18:03:07,MIA,14.0,DAL,24.0,DAL
2015-11-24 01:31:55,NE,20.0,BUF,13.0,NE
2015-11-22 18:02:43,DET,18.0,OAK,13.0,DET
2015-11-29 18:02:34,IND,25.0,TB,12.0,IND
2015-11-29 18:02:39,NYJ,38.0,MIA,20.0,NYJ
2015-11-30 01:30:52,DEN,30.0,NE,24.0,DEN
2015-11-29 18:02:50,WAS,20.0,NYG,14.0,WAS
2015-11-29 21:05:22,SF,13.0,ARI,19.0,ARI
2015-11-29 21:25:52,SEA,39.0,PIT,30.0,SEA
2015-11-26 21:31:11,DAL,14.0,CAR,33.0,CAR
2015-11-29 18:02:33,KC,30.0,BUF,22.0,KC
2015-11-29 18:02:35,TEN,21.0,OAK,24.0,OAK
2015-11-29 18:03:03,JAC,25.0,SD,31.0,SD
2015-11-29 18:02:52,HOU,24.0,NO,6.0,HOU
2015-11-26 17:35:32,DET,45.0,PHI,14.0,DET
2015-11-29 18:02:44,ATL,10.0,MIN,20.0,MIN
2015-11-27 01:30:40,GB,13.0,CHI,17.0,CHI
2015-12-01 01:30:31,CLE,27.0,BAL,33.0,BAL
2015-11-29 18:02:50,CIN,31.0,STL,7.0,CIN
2015-12-07 01:30:52,PIT,45.0,IND,10.0,PIT
2015-12-06 18:03:30,STL,3.0,ARI,27.0,ARI
2015-12-06 18:02:50,TEN,42.0,JAC,39.0,TEN
2015-12-06 18:03:24,CHI,20.0,SF,26.0,SF
2015-12-06 18:02:55,BUF,30.0,HOU,21.0,BUF
2015-12-06 21:05:32,SD,3.0,DEN,17.0,DEN
2015-12-06 18:03:57,TB,23.0,ATL,19.0,TB
2015-12-06 18:03:44,MIN,7.0,SEA,38.0,SEA
2015-12-04 01:26:30,DET,23.0,GB,27.0,GB
2015-12-06 21:25:31,NO,38.0,CAR,41.0,CAR
2015-12-08 01:30:50,WAS,16.0,DAL,19.0,DAL
2015-12-06 18:03:02,NYG,20.0,NYJ,23.0,NYJ
2015-12-06 18:03:22,MIA,15.0,BAL,13.0,MIA
2015-12-06 21:05:24,OAK,20.0,KC,34.0,KC
2015-12-06 21:25:39,NE,28.0,PHI,35.0,PHI
2015-12-06 18:03:33,CLE,3.0,CIN,37.0,CIN
2015-12-13 18:02:58,TB,17.0,NO,24.0,NO
2015-12-13 18:03:21,KC,10.0,SD,3.0,KC
2015-12-13 18:02:50,CIN,20.0,PIT,33.0,PIT
2015-12-13 18:02:35,CLE,24.0,SF,10.0,CLE
2015-12-13 21:25:24,GB,28.0,DAL,7.0,GB
2015-12-13 21:05:40,DEN,12.0,OAK,15.0,OAK
2015-12-13 18:02:55,CHI,21.0,WAS,24.0,WAS
2015-12-14 01:30:55,HOU,6.0,NE,27.0,NE
2015-12-13 18:02:44,STL,21.0,DET,14.0,STL
2015-12-11 01:26:32,ARI,23.0,MIN,20.0,ARI
2015-12-15 01:30:48,MIA,24.0,NYG,31.0,NYG
2015-12-13 18:04:03,CAR,38.0,ATL,0.0,CAR
2015-12-13 18:02:45,JAC,51.0,IND,16.0,JAC
2015-12-13 18:02:42,NYJ,30.0,TEN,8.0,NYJ
2015-12-13 18:02:58,BAL,6.0,SEA,35.0,SEA
2015-12-13 18:01:00,PHI,23.0,BUF,20.0,PHI
2015-12-20 18:02:47,NE,33.0,TEN,16.0,NE
2015-12-21 01:31:02,PHI,17.0,ARI,40.0,ARI
2015-12-20 21:25:30,SD,30.0,MIA,14.0,SD
2015-12-20 21:26:43,PIT,34.0,DEN,27.0,PIT
2015-12-18 01:27:04,STL,31.0,TB,23.0,STL
2015-12-20 18:02:51,WAS,35.0,BUF,25.0,WAS
2015-12-20 21:25:41,SF,14.0,CIN,24.0,CIN
2015-12-20 18:02:49,BAL,14.0,KC,34.0,KC
2015-12-20 01:26:31,DAL,16.0,NYJ,19.0,NYJ
2015-12-20 18:02:31,MIN,38.0,CHI,17.0,MIN
2015-12-20 21:05:18,OAK,20.0,GB,30.0,GB
2015-12-22 01:30:45,NO,27.0,DET,35.0,DET
2015-12-20 18:02:47,IND,10.0,HOU,16.0,HOU
2015-12-20 21:06:18,SEA,30.0,CLE,13.0,SEA
2015-12-20 18:02:49,JAC,17.0,ATL,23.0,ATL
2015-12-20 18:02:29,NYG,35.0,CAR,38.0,CAR
2015-12-29 01:30:41,DEN,20.0,CIN,17.0,DEN
2015-12-27 18:02:26,TEN,6.0,HOU,34.0,HOU
2015-12-27 18:02:55,BAL,20.0,PIT,17.0,BAL
2015-12-27 18:02:42,KC,17.0,CLE,13.0,KC
2015-12-27 21:05:58,NO,38.0,JAC,27.0,NO
2015-12-27 01:26:56,PHI,24.0,WAS,38.0,WAS
2015-12-27 21:26:09,SEA,17.0,STL,23.0,STL
2015-12-27 18:03:17,TB,21.0,CHI,26.0,CHI
2015-12-27 18:02:59,MIA,12.0,IND,18.0,IND
2015-12-27 18:02:52,ATL,20.0,CAR,13.0,ATL
2015-12-27 18:03:06,BUF,16.0,DAL,6.0,BUF
2015-12-25 01:26:45,OAK,23.0,SD,20.0,OAK
2015-12-27 18:03:06,DET,32.0,SF,17.0,DET
2015-12-27 18:02:39,NYJ,26.0,NE,20.0,NYJ
2015-12-28 01:30:56,MIN,49.0,NYG,17.0,MIN
2015-12-27 21:25:35,ARI,38.0,GB,8.0,ARI
2016-01-03 18:03:17,DAL,23.0,WAS,34.0,WAS
2016-01-03 18:02:48,BUF,22.0,NYJ,17.0,BUF
2016-01-03 18:02:52,MIA,20.0,NE,10.0,MIA
2016-01-03 21:27:02,ARI,6.0,SEA,36.0,SEA
2016-01-03 21:25:38,KC,23.0,OAK,17.0,KC
2016-01-03 18:03:07,NYG,30.0,PHI,35.0,PHI
2016-01-03 18:02:53,CHI,20.0,DET,24.0,DET
2016-01-03 18:02:46,IND,30.0,TEN,24.0,IND
2016-01-03 21:25:24,DEN,27.0,SD,20.0,DEN
2016-01-03 18:02:53,CIN,24.0,BAL,16.0,CIN
2016-01-03 18:02:35,HOU,30.0,JAC,6.0,HOU
2016-01-03 21:26:33,CAR,38.0,TB,10.0,CAR
2016-01-03 18:02:43,CLE,12.0,PIT,28.0,PIT
2016-01-04 01:30:49,GB,13.0,MIN,20.0,MIN
2016-01-03 18:03:17,ATL,17.0,NO,20.0,NO
2016-01-03 21:25:29,SF,19.0,STL,16.0,SF
2016-09-11 17:00:00,JAC,23.0,GB,27.0,GB
2016-09-11 17:00:00,TEN,16.0,MIN,25.0,MIN
2016-09-11 17:00:00,HOU,23.0,CHI,14.0,HOU
2016-09-11 20:25:00,DAL,19.0,NYG,20.0,NYG
2016-09-11 17:00:00,ATL,24.0,TB,31.0,TB
2016-09-11 17:00:00,BAL,13.0,BUF,7.0,BAL
2016-09-09 00:30:00,DEN,21.0,CAR,20.0,DEN
2016-09-12 00:30:00,ARI,21.0,NE,23.0,NE
2016-09-11 20:25:00,IND,35.0,DET,39.0,DET
2016-09-11 17:00:00,NYJ,22.0,CIN,23.0,CIN
2016-09-12 23:10:00,WAS,16.0,PIT,38.0,PIT
2016-09-11 17:00:00,NO,34.0,OAK,35.0,OAK
2016-09-13 02:20:00,SF,28.0,LA,0.0,SF
2016-09-11 17:00:00,PHI,29.0,CLE,10.0,PHI
2016-09-11 17:00:00,KC,33.0,SD,27.0,KC
2016-09-11 20:05:00,SEA,12.0,MIA,10.0,SEA
2016-09-20 00:30:00,CHI,14.0,PHI,29.0,PHI
2016-09-18 17:00:00,CLE,20.0,BAL,25.0,BAL
2016-09-18 20:25:00,OAK,28.0,ATL,35.0,ATL
2016-09-18 20:05:00,ARI,40.0,TB,7.0,ARI
2016-09-18 17:00:00,PIT,24.0,CIN,16.0,PIT
2016-09-18 17:00:00,WAS,23.0,DAL,27.0,DAL
2016-09-18 17:00:00,HOU,19.0,KC,12.0,HOU
2016-09-18 17:00:00,CAR,46.0,SF,27.0,CAR
2016-09-16 00:25:00,BUF,31.0,NYJ,37.0,NYJ
2016-09-18 17:00:00,NYG,16.0,NO,13.0,NYG
2016-09-18 20:25:00,DEN,34.0,IND,20.0,DEN
2016-09-18 17:00:00,DET,15.0,TEN,16.0,TEN
2016-09-18 20:05:00,LA,9.0,SEA,3.0,LA
2016-09-18 17:00:00,NE,31.0,MIA,24.0,NE
2016-09-19 00:30:00,MIN,17.0,GB,14.0,MIN
2016-09-18 20:25:00,SD,38.0,JAC,14.0,SD
2016-09-25 17:00:00,BUF,33.0,ARI,18.0,BUF
2016-09-25 20:25:00,IND,26.0,SD,22.0,IND
2016-09-25 17:00:00,MIA,30.0,CLE,24.0,MIA
2016-09-25 17:00:00,NYG,27.0,WAS,29.0,WAS
2016-09-25 17:00:00,GB,34.0,DET,27.0,GB
2016-09-25 20:05:00,SEA,37.0,SF,18.0,SEA
2016-09-25 17:00:00,JAC,17.0,BAL,19.0,BAL
2016-09-25 17:00:00,TEN,10.0,OAK,17.0,OAK
2016-09-23 00:25:00,NE,27.0,HOU,0.0,NE
2016-09-25 17:00:00,CIN,17.0,DEN,29.0,DEN
2016-09-25 20:05:00,TB,32.0,LA,37.0,LA
2016-09-25 20:25:00,KC,24.0,NYJ,3.0,KC
2016-09-25 20:25:00,PHI,34.0,PIT,3.0,PHI
2016-09-26 00:30:00,DAL,31.0,CHI,17.0,DAL
2016-09-27 00:30:00,NO,32.0,ATL,45.0,ATL
2016-09-25 17:00:00,CAR,10.0,MIN,22.0,MIN
2016-10-02 17:00:00,NE,0.0,BUF,16.0,BUF
2016-10-04 00:30:00,MIN,24.0,NYG,10.0,MIN
2016-09-30 00:25:00,CIN,22.0,MIA,7.0,CIN
2016-10-02 17:00:00,ATL,48.0,CAR,33.0,ATL
2016-10-02 17:00:00,BAL,27.0,OAK,28.0,OAK
2016-10-02 20:25:00,SF,17.0,DAL,24.0,DAL
2016-10-02 17:00:00,CHI,17.0,DET,14.0,CHI
2016-10-02 20:25:00,SD,34.0,NO,35.0,NO
2016-10-02 20:05:00,TB,7.0,DEN,27.0,DEN
2016-10-02 13:30:00,JAC,30.0,IND,27.0,JAC
2016-10-02 17:00:00,WAS,31.0,CLE,20.0,WAS
2016-10-02 17:00:00,NYJ,17.0,SEA,27.0,SEA
2016-10-03 00:30:00,PIT,43.0,KC,14.0,PIT
2016-10-02 17:00:00,HOU,27.0,TEN,20.0,HOU
2016-10-02 20:25:00,ARI,13.0,LA,17.0,LA
2016-10-09 17:00:00,PIT,31.0,NYJ,13.0,PIT
2016-10-09 17:00:00,MIN,31.0,HOU,13.0,MIN
2016-10-10 00:30:00,GB,23.0,NYG,16.0,GB
2016-10-09 20:05:00,DEN,16.0,ATL,23.0,ATL
2016-10-09 20:25:00,LA,19.0,BUF,30.0,BUF
2016-10-09 17:00:00,BAL,10.0,WAS,16.0,WAS
2016-10-09 17:00:00,DET,24.0,PHI,23.0,DET
2016-10-11 00:30:00,CAR,14.0,TB,17.0,TB
2016-10-09 17:00:00,IND,29.0,CHI,23.0,IND
2016-10-09 20:25:00,OAK,34.0,SD,31.0,OAK
2016-10-09 20:25:00,DAL,28.0,CIN,14.0,DAL
2016-10-07 00:25:00,SF,21.0,ARI,33.0,ARI
2016-10-09 17:00:00,CLE,13.0,NE,33.0,NE
2016-10-09 17:00:00,MIA,17.0,TEN,30.0,TEN
2016-10-16 20:25:00,SEA,26.0,ATL,24.0,SEA
2016-10-16 17:00:00,NYG,27.0,BAL,23.0,NYG
2016-10-16 17:00:00,DET,31.0,LA,28.0,DET
2016-10-16 17:00:00,CHI,16.0,JAC,17.0,JAC
2016-10-16 17:00:00,MIA,30.0,PIT,15.0,MIA
2016-10-16 20:05:00,OAK,10.0,KC,26.0,KC
2016-10-16 17:00:00,NO,41.0,CAR,38.0,NO
2016-10-16 17:00:00,WAS,27.0,PHI,20.0,WAS
2016-10-16 17:00:00,BUF,45.0,SF,16.0,BUF
2016-10-17 00:30:00,HOU,26.0,IND,23.0,HOU
2016-10-16 20:25:00,GB,16.0,DAL,30.0,DAL
2016-10-16 17:00:00,TEN,28.0,CLE,26.0,TEN
2016-10-18 00:30:00,ARI,28.0,NYJ,3.0,ARI
2016-10-16 17:00:00,NE,35.0,CIN,17.0,NE
2016-10-14 00:25:00,SD,21.0,DEN,13.0,SD
2016-10-24 00:30:00,ARI,6.0,SEA,6.0,SEA
2016-10-25 00:30:00,DEN,27.0,HOU,9.0,DEN
2016-10-23 17:00:00,NYJ,24.0,BAL,16.0,NYJ
2016-10-23 17:00:00,TEN,26.0,IND,34.0,IND
2016-10-23 20:05:00,ATL,30.0,SD,33.0,SD
2016-10-23 17:00:00,DET,20.0,WAS,17.0,DET
2016-10-23 17:00:00,CIN,31.0,CLE,17.0,CIN
2016-10-21 00:25:00,GB,26.0,CHI,10.0,GB
2016-10-23 17:00:00,KC,27.0,NO,21.0,KC
2016-10-23 13:30:00,LA,10.0,NYG,17.0,NYG
2016-10-23 17:00:00,MIA,28.0,BUF,25.0,MIA
2016-10-23 17:00:00,PHI,21.0,MIN,10.0,PHI
2016-10-23 20:25:00,PIT,16.0,NE,27.0,NE
2016-10-23 20:05:00,SF,17.0,TB,34.0,TB
2016-10-23 17:00:00,JAC,16.0,OAK,33.0,OAK
2016-10-30 17:00:00,IND,14.0,KC,30.0,KC
2016-10-30 20:05:00,DEN,27.0,SD,19.0,DEN
2016-10-30 17:00:00,HOU,20.0,DET,13.0,HOU
2016-10-30 17:00:00,NO,25.0,SEA,20.0,NO
2016-11-01 00:30:00,CHI,20.0,MIN,10.0,CHI
2016-10-30 17:00:00,CAR,30.0,ARI,20.0,CAR
2016-10-31 00:30:00,DAL,29.0,PHI,23.0,DAL
2016-10-30 17:00:00,CLE,28.0,NYJ,31.0,NYJ
2016-10-30 20:25:00,ATL,33.0,GB,32.0,ATL
2016-10-30 13:30:00,CIN,27.0,WAS,27.0,WAS
2016-10-30 17:00:00,BUF,25.0,NE,41.0,NE
2016-10-30 17:00:00,TB,24.0,OAK,30.0,OAK
2016-10-28 00:25:00,TEN,36.0,JAC,22.0,TEN
2016-11-07 01:30:00,OAK,30.0,DEN,20.0,OAK
2016-11-06 21:25:00,SD,43.0,TEN,35.0,SD
2016-11-04 00:25:00,TB,28.0,ATL,43.0,ATL
2016-11-06 18:00:00,BAL,21.0,PIT,14.0,BAL
2016-11-06 18:00:00,CLE,10.0,DAL,35.0,DAL
2016-11-06 21:05:00,SF,23.0,NO,41.0,NO
2016-11-06 21:05:00,LA,10.0,CAR,13.0,CAR
2016-11-06 18:00:00,MIA,27.0,NYJ,23.0,MIA
2016-11-06 18:00:00,MIN,16.0,DET,22.0,DET
2016-11-08 01:30:00,SEA,31.0,BUF,25.0,SEA
2016-11-06 18:00:00,NYG,28.0,PHI,23.0,NYG
2016-11-06 18:00:00,KC,19.0,JAC,14.0,KC
2016-11-06 21:25:00,GB,26.0,IND,31.0,IND
2016-11-14 01:30:00,NE,24.0,SEA,31.0,SEA
2016-11-13 21:05:00,SD,24.0,MIA,31.0,MIA
2016-11-13 18:00:00,WAS,26.0,MIN,20.0,WAS
2016-11-13 21:25:00,PIT,30.0,DAL,35.0,DAL
2016-11-13 18:00:00,NYJ,6.0,LA,9.0,LA
2016-11-13 21:25:00,ARI,23.0,SF,20.0,ARI
2016-11-13 18:00:00,CAR,17.0,KC,20.0,KC
2016-11-13 18:00:00,PHI,24.0,ATL,15.0,PHI
2016-11-11 01:25:00,BAL,28.0,CLE,7.0,BAL
2016-11-13 18:00:00,TEN,47.0,GB,25.0,TEN
2016-11-13 18:00:00,JAC,21.0,HOU,24.0,HOU
2016-11-13 18:00:00,NO,23.0,DEN,25.0,DEN
2016-11-13 18:00:00,TB,36.0,CHI,10.0,TB
2016-11-15 01:30:00,NYG,21.0,CIN,20.0,NYG
2016-11-20 21:25:00,SEA,26.0,PHI,15.0,SEA
2016-11-20 18:00:00,CLE,9.0,PIT,24.0,PIT
2016-11-21 01:30:00,WAS,42.0,GB,24.0,WAS
2016-11-20 18:00:00,MIN,30.0,ARI,24.0,MIN
2016-11-20 18:00:00,CIN,12.0,BUF,16.0,BUF
2016-11-20 21:25:00,SF,17.0,NE,30.0,NE
2016-11-20 18:00:00,DAL,27.0,BAL,17.0,DAL
2016-11-22 01:30:00,OAK,27.0,HOU,20.0,OAK
2016-11-18 01:25:00,CAR,23.0,NO,20.0,CAR
2016-11-20 18:00:00,DET,26.0,JAC,19.0,DET
2016-11-20 21:05:00,LA,10.0,MIA,14.0,MIA
2016-11-20 18:00:00,KC,17.0,TB,19.0,TB
2016-11-20 18:00:00,IND,24.0,TEN,17.0,IND
2016-11-20 18:00:00,NYG,22.0,CHI,16.0,NYG
2016-11-27 21:25:00,NYJ,17.0,NE,22.0,NE
2016-11-29 01:30:00,PHI,13.0,GB,27.0,GB
2016-11-27 18:00:00,ATL,38.0,ARI,19.0,ATL
2016-11-27 18:00:00,NO,49.0,LA,21.0,NO
2016-11-28 01:30:00,DEN,27.0,KC,30.0,KC
2016-11-27 18:00:00,HOU,13.0,SD,21.0,SD
2016-11-24 21:30:00,DAL,31.0,WAS,26.0,DAL
2016-11-27 18:00:00,BAL,19.0,CIN,14.0,BAL
2016-11-27 18:00:00,BUF,28.0,JAC,21.0,BUF
2016-11-27 21:05:00,TB,14.0,SEA,5.0,TB
2016-11-27 18:00:00,MIA,31.0,SF,24.0,MIA
2016-11-27 18:00:00,CLE,13.0,NYG,27.0,NYG
2016-11-27 21:25:00,OAK,35.0,CAR,32.0,OAK
2016-11-27 18:00:00,CHI,21.0,TEN,27.0,TEN
2016-11-24 17:30:00,DET,16.0,MIN,13.0,DET
2016-11-25 01:30:00,IND,7.0,PIT,28.0,PIT
2016-12-06 01:30:00,NYJ,10.0,IND,41.0,IND
2016-12-04 21:25:00,ARI,31.0,WAS,23.0,ARI
2016-12-04 18:00:00,JAC,10.0,DEN,20.0,DEN
2016-12-04 18:00:00,BAL,38.0,MIA,6.0,BAL
2016-12-04 18:00:00,GB,21.0,HOU,13.0,GB
2016-12-04 18:00:00,ATL,28.0,KC,29.0,KC
2016-12-04 18:00:00,CHI,26.0,SF,6.0,CHI
2016-12-04 21:05:00,OAK,38.0,BUF,24.0,OAK
2016-12-04 18:00:00,CIN,32.0,PHI,14.0,CIN
2016-12-04 21:25:00,SD,21.0,TB,28.0,TB
2016-12-04 18:00:00,NE,26.0,LA,10.0,NE
2016-12-04 21:25:00,PIT,24.0,NYG,14.0,PIT
2016-12-02 01:25:00,MIN,15.0,DAL,17.0,DAL
2016-12-04 18:00:00,NO,13.0,DET,28.0,DET
2016-12-05 01:30:00,SEA,40.0,CAR,7.0,SEA
2016-12-13 01:30:00,NE,30.0,BAL,23.0,NE
2016-12-11 18:00:00,PHI,22.0,WAS,27.0,WAS
2016-12-11 21:25:00,GB,38.0,SEA,10.0,GB
2016-12-11 18:00:00,MIA,26.0,ARI,23.0,MIA
2016-12-11 21:25:00,TB,16.0,NO,11.0,TB
2016-12-11 18:00:00,TEN,13.0,DEN,10.0,TEN
2016-12-09 01:25:00,KC,21.0,OAK,13.0,KC
2016-12-11 21:25:00,LA,14.0,ATL,42.0,ATL
2016-12-11 18:00:00,DET,20.0,CHI,17.0,DET
2016-12-11 21:05:00,SF,17.0,NYJ,23.0,NYJ
2016-12-12 01:30:00,NYG,10.0,DAL,7.0,NYG
2016-12-11 18:00:00,BUF,20.0,PIT,27.0,PIT
2016-12-11 18:00:00,CAR,28.0,SD,16.0,CAR
2016-12-11 18:00:00,JAC,16.0,MIN,25.0,MIN
2016-12-11 18:00:00,IND,17.0,HOU,22.0,HOU
2016-12-11 18:00:00,CLE,10.0,CIN,23.0,CIN
2016-12-18 18:00:00,MIN,6.0,IND,34.0,IND
2016-12-18 18:00:00,NYG,17.0,DET,6.0,NYG
2016-12-18 18:00:00,CIN,20.0,PIT,24.0,PIT
2016-12-16 01:25:00,SEA,24.0,LA,3.0,SEA
2016-12-18 18:00:00,KC,17.0,TEN,19.0,TEN
2016-12-18 21:05:00,ARI,41.0,NO,48.0,NO
2016-12-20 01:30:00,WAS,15.0,CAR,26.0,CAR
2016-12-18 18:00:00,BAL,27.0,PHI,26.0,BAL
2016-12-18 18:00:00,CHI,27.0,GB,30.0,GB
2016-12-18 18:00:00,HOU,21.0,JAC,20.0,HOU
2016-12-18 21:25:00,DEN,3.0,NE,16.0,NE
2016-12-18 21:05:00,ATL,41.0,SF,13.0,ATL
2016-12-18 21:25:00,SD,16.0,OAK,19.0,OAK
2016-12-18 01:25:00,NYJ,13.0,MIA,34.0,MIA
2016-12-18 18:00:00,BUF,33.0,CLE,13.0,BUF
2016-12-19 01:30:00,DAL,26.0,TB,20.0,DAL
2016-12-24 18:00:00,GB,38.0,MIN,25.0,GB
2016-12-24 21:25:00,NO,31.0,TB,24.0,NO
2016-12-24 18:00:00,CAR,16.0,ATL,33.0,ATL
2016-12-24 18:00:00,CHI,21.0,WAS,41.0,WAS
2016-12-24 18:00:00,JAC,38.0,TEN,17.0,JAC
2016-12-24 18:00:00,NE,41.0,NYJ,3.0,NE
2016-12-23 01:25:00,PHI,24.0,NYG,19.0,PHI
2016-12-26 01:30:00,KC,33.0,DEN,10.0,KC
2016-12-25 21:30:00,PIT,31.0,BAL,27.0,PIT
2016-12-24 21:25:00,SEA,31.0,ARI,34.0,ARI
2016-12-24 21:25:00,LA,21.0,SF,22.0,SF
2016-12-25 01:25:00,HOU,12.0,CIN,10.0,HOU
2016-12-24 18:00:00,CLE,20.0,SD,17.0,CLE
2016-12-24 21:05:00,OAK,33.0,IND,25.0,OAK
2016-12-27 01:30:00,DAL,42.0,DET,21.0,DAL
2016-12-24 18:00:00,BUF,31.0,MIA,34.0,MIA
2017-01-01 18:00:00,PIT,27.0,CLE,24.0,PIT
